"success","trial_type","trial_index","time_elapsed","internal_node_id","ID","rt","stimulus","button_pressed","button_pressed_text"
"","html-button-response","55","49440","0.0-55.0","kefszyv1jc","779.8000000002503"," ","0","7"
"","html-button-response","56","50010","0.0-56.0","kefszyv1jc","565.8999999977823"," ","1","9"
"","html-button-response","57","50592","0.0-57.0","kefszyv1jc","578.799999999319"," ","0","8"
"","html-button-response","58","51068","0.0-58.0","kefszyv1jc","473.5000000000582"," ","1","5"
"","html-button-response","59","51795","0.0-59.0","kefszyv1jc","723.7000000022817"," ","1","7"
"","html-button-response","60","52413","0.0-60.0","kefszyv1jc","614.1999999999825"," ","1","3"
"true","fullscreen","61","53416","0.0-61.0","kefszyv1jc","","","",""
"true","fullscreen","0","8884","0.0-0.0","ytcluxpl10","","","",""
"","html-button-response","1","9931","0.0-1.0","ytcluxpl10","1028.9000000011583"," ","1","9"
"","html-button-response","2","10711","0.0-2.0","ytcluxpl10","775.8999999969092"," ","1","6"
"","html-button-response","3","11349","0.0-3.0","ytcluxpl10","634.0000000018335"," ","0","5"
"","html-button-response","4","12028","0.0-4.0","ytcluxpl10","675.4999999975553"," ","0","3"
"","html-button-response","5","12659","0.0-5.0","ytcluxpl10","627.4999999986903"," ","0","4"
"","html-button-response","6","13183","0.0-6.0","ytcluxpl10","520.8999999995285"," ","1","5"
"","html-button-response","7","13822","0.0-7.0","ytcluxpl10","635.3999999992084"," ","1","6"
"","html-button-response","8","14369","0.0-8.0","ytcluxpl10","543.0999999989581"," ","0","8"
"","html-button-response","9","15115","0.0-9.0","ytcluxpl10","742.9000000011001"," ","1","7"
"","html-button-response","10","15711","0.0-10.0","ytcluxpl10","592.9000000032829"," ","0","2"
"","html-button-response","11","16390","0.0-11.0","ytcluxpl10","675.8000000008906"," ","0","6"
"","html-button-response","12","16991","0.0-12.0","ytcluxpl10","596.5000000032887"," ","1","4"
"","html-button-response","13","17563","0.0-13.0","ytcluxpl10","568.9000000020314"," ","0","9"
"","html-button-response","14","18103","0.0-14.0","ytcluxpl10","536.0000000000582"," ","1","8"
"","html-button-response","15","18685","0.0-15.0","ytcluxpl10","578.6999999982072"," ","1","5"
"","html-button-response","16","19333","0.0-16.0","ytcluxpl10","645.4000000012456"," ","0","7"
"","html-button-response","17","19898","0.0-17.0","ytcluxpl10","561.7999999994936"," ","1","9"
"","html-button-response","18","20611","0.0-18.0","ytcluxpl10","709.6999999994296"," ","0","7"
"","html-button-response","19","21223","0.0-19.0","ytcluxpl10","608.4999999984575"," ","0","5"
"","html-button-response","20","21876","0.0-20.0","ytcluxpl10","649.7000000017579"," ","1","9"
"","html-button-response","21","22475","0.0-21.0","ytcluxpl10","595.499999999447"," ","1","4"
"","html-button-response","22","23144","0.0-22.0","ytcluxpl10","666.1999999996624"," ","0","8"
"","html-button-response","23","23691","0.0-23.0","ytcluxpl10","543.7000000019907"," ","1","2"
"","html-button-response","24","24240","0.0-24.0","ytcluxpl10","546.0000000020955"," ","0","4"
"","html-button-response","25","24931","0.0-25.0","ytcluxpl10","687.6000000011118"," ","1","6"
"","html-button-response","26","25493","0.0-26.0","ytcluxpl10","558.4999999991851"," ","0","8"
"","html-button-response","27","26074","0.0-27.0","ytcluxpl10","577.8000000027532"," ","1","9"
"","html-button-response","28","26674","0.0-28.0","ytcluxpl10","596.3000000010652"," ","1","5"
"","html-button-response","29","27277","0.0-29.0","ytcluxpl10","600.3000000018801"," ","0","6"
"","html-button-response","30","27867","0.0-30.0","ytcluxpl10","586.2999999990279"," ","1","7"
"","html-button-response","31","28693","0.0-31.0","ytcluxpl10","823.4000000011292"," ","1","6"
"","html-button-response","32","29293","0.0-32.0","ytcluxpl10","596.3000000010652"," ","0","4"
"","html-button-response","33","29977","0.0-33.0","ytcluxpl10","680.900000003021"," ","0","2"
"","html-button-response","34","30892","0.0-34.0","ytcluxpl10","911.8000000016764"," ","0","9"
"","html-button-response","35","31515","0.0-35.0","ytcluxpl10","620.2999999986787"," ","1","5"
"","html-button-response","36","32095","0.0-36.0","ytcluxpl10","576.0999999984051"," ","0","8"
"","html-button-response","37","32601","0.0-37.0","ytcluxpl10","503.19999999919673"," ","1","3"
"","html-button-response","38","33492","0.0-38.0","ytcluxpl10","887.4999999970896"," ","1","7"
"","html-button-response","39","34098","0.0-39.0","ytcluxpl10","603.2000000013795"," ","0","9"
"","html-button-response","40","34663","0.0-40.0","ytcluxpl10","561.6999999983818"," ","1","8"
"","html-button-response","41","35179","0.0-41.0","ytcluxpl10","512.3999999996158"," ","0","6"
"","html-button-response","42","35777","0.0-42.0","ytcluxpl10","594.3000000006577"," ","0","5"
"","html-button-response","43","36377","0.0-43.0","ytcluxpl10","595.3999999983353"," ","0","7"
"","html-button-response","44","36908","0.0-44.0","ytcluxpl10","527.299999997922"," ","1","5"
"","html-button-response","45","37602","0.0-45.0","ytcluxpl10","691.3999999997031"," ","1","9"
"","html-button-response","46","38177","0.0-46.0","ytcluxpl10","571.5999999993073"," ","0","4"
"","html-button-response","47","38847","0.0-47.0","ytcluxpl10","666.9000000001688"," ","0","9"
"","html-button-response","48","39446","0.0-48.0","ytcluxpl10","595.3000000008615"," ","1","8"
"","html-button-response","49","40139","0.0-49.0","ytcluxpl10","690.3000000020256"," ","1","4"
"","html-button-response","50","40769","0.0-50.0","ytcluxpl10","626.4999999984866"," ","1","6"
"","html-button-response","51","41359","0.0-51.0","ytcluxpl10","586.5999999987253"," ","0","5"
"","html-button-response","52","42120","0.0-52.0","ytcluxpl10","757.9999999979918"," ","0","9"
"","html-button-response","53","42866","0.0-53.0","ytcluxpl10","742.6000000014028"," ","0","5"
"","html-button-response","54","43371","0.0-54.0","ytcluxpl10","502.00000000040745"," ","1","2"
"","html-button-response","55","43870","0.0-55.0","ytcluxpl10","495.599999998376"," ","0","7"
"","html-button-response","56","44403","0.0-56.0","ytcluxpl10","528.8000000000466"," ","1","9"
"","html-button-response","57","44934","0.0-57.0","ytcluxpl10","528.4999999967113"," ","0","8"
"","html-button-response","58","45426","0.0-58.0","ytcluxpl10","488.100000002305"," ","1","5"
"","html-button-response","59","45860","0.0-59.0","ytcluxpl10","431.00000000049477"," ","1","7"
"","html-button-response","60","46751","0.0-60.0","ytcluxpl10","887.0000000024447"," ","1","3"
"true","fullscreen","61","47754","0.0-61.0","ytcluxpl10","","","",""
"true","fullscreen","0","12815","0.0-0.0","7ufqgzowuw","","","",""
"","html-button-response","1","14520","0.0-1.0","7ufqgzowuw","1680.6000000000276"," ","1","9"
"","html-button-response","2","15625","0.0-2.0","7ufqgzowuw","1100.900000000025"," ","1","6"
"","html-button-response","3","16502","0.0-3.0","7ufqgzowuw","873.6999999999825"," ","0","5"
"","html-button-response","4","17435","0.0-4.0","7ufqgzowuw","928.7000000000517"," ","0","3"
"","html-button-response","5","18287","0.0-5.0","7ufqgzowuw","848.9000000000706"," ","0","4"
"","html-button-response","6","19084","0.0-6.0","7ufqgzowuw","793.0000000000036"," ","1","5"
"","html-button-response","7","19855","0.0-7.0","7ufqgzowuw","767.2999999999774"," ","1","6"
"","html-button-response","8","20656","0.0-8.0","7ufqgzowuw","797.5000000000146"," ","0","8"
"","html-button-response","9","21411","0.0-9.0","7ufqgzowuw","752.1000000000422"," ","1","7"
"","html-button-response","10","22222","0.0-10.0","7ufqgzowuw","807.0999999999913"," ","0","2"
"","html-button-response","11","23235","0.0-11.0","7ufqgzowuw","1009.8999999999032"," ","0","6"
"","html-button-response","12","23967","0.0-12.0","7ufqgzowuw","728.5999999999149"," ","1","4"
"","html-button-response","13","24760","0.0-13.0","7ufqgzowuw","790.0999999999403"," ","0","9"
"","html-button-response","14","25541","0.0-14.0","7ufqgzowuw","777.4999999999163"," ","1","8"
"","html-button-response","15","26290","0.0-15.0","7ufqgzowuw","745.4999999999927"," ","1","5"
"","html-button-response","16","27049","0.0-16.0","7ufqgzowuw","755.5999999999585"," ","0","7"
"","html-button-response","17","27972","0.0-17.0","7ufqgzowuw","920.3999999999724"," ","1","9"
"","html-button-response","18","28931","0.0-18.0","7ufqgzowuw","955.4000000000524"," ","0","7"
"","html-button-response","19","29718","0.0-19.0","7ufqgzowuw","784.0999999999694"," ","0","5"
"","html-button-response","20","30457","0.0-20.0","7ufqgzowuw","735.7000000000662"," ","1","9"
"","html-button-response","21","31210","0.0-21.0","7ufqgzowuw","749.6999999999607"," ","1","4"
"","html-button-response","22","32093","0.0-22.0","7ufqgzowuw","879.2999999999447"," ","0","8"
"","html-button-response","23","32847","0.0-23.0","7ufqgzowuw","750.5999999999622"," ","1","2"
"","html-button-response","24","33617","0.0-24.0","7ufqgzowuw","767.3999999999578"," ","0","4"
"","html-button-response","25","34420","0.0-25.0","7ufqgzowuw","799.6000000000495"," ","1","6"
"","html-button-response","26","35499","0.0-26.0","7ufqgzowuw","1075.600000000013"," ","0","8"
"","html-button-response","27","36300","0.0-27.0","7ufqgzowuw","798.400000000016"," ","1","9"
"","html-button-response","28","37127","0.0-28.0","7ufqgzowuw","823.200000000048"," ","1","5"
"","html-button-response","29","37841","0.0-29.0","7ufqgzowuw","710.799999999952"," ","0","6"
"","html-button-response","30","38603","0.0-30.0","7ufqgzowuw","759.0000000000146"," ","1","7"
"","html-button-response","31","39414","0.0-31.0","7ufqgzowuw","807.6999999999534"," ","1","6"
"","html-button-response","32","40135","0.0-32.0","7ufqgzowuw","717.9999999999636"," ","0","4"
"","html-button-response","33","40992","0.0-33.0","7ufqgzowuw","853.7000000000044"," ","0","2"
"","html-button-response","34","41845","0.0-34.0","7ufqgzowuw","849.3000000000902"," ","0","9"
"","html-button-response","35","42614","0.0-35.0","7ufqgzowuw","766.1000000000495"," ","1","5"
"","html-button-response","36","43414","0.0-36.0","7ufqgzowuw","797.0999999999985"," ","0","8"
"","html-button-response","37","44110","0.0-37.0","7ufqgzowuw","692.9000000000087"," ","1","3"
"","html-button-response","38","44961","0.0-38.0","7ufqgzowuw","847.6000000000568"," ","1","7"
"","html-button-response","39","45796","0.0-39.0","7ufqgzowuw","831.3999999999141"," ","0","9"
"","html-button-response","40","46563","0.0-40.0","7ufqgzowuw","764.3000000000466"," ","1","8"
"","html-button-response","41","47285","0.0-41.0","7ufqgzowuw","718.2000000000262"," ","0","6"
"","html-button-response","42","48054","0.0-42.0","7ufqgzowuw","765.8999999999869"," ","0","5"
"","html-button-response","43","48832","0.0-43.0","7ufqgzowuw","764.8000000000393"," ","0","7"
"","html-button-response","44","49562","0.0-44.0","7ufqgzowuw","727.0000000000873"," ","1","5"
"","html-button-response","45","50280","0.0-45.0","7ufqgzowuw","714.2000000000044"," ","1","9"
"","html-button-response","46","51001","0.0-46.0","7ufqgzowuw","717.9999999999636"," ","0","4"
"","html-button-response","47","51722","0.0-47.0","7ufqgzowuw","717.8000000000102"," ","0","9"
"","html-button-response","48","52444","0.0-48.0","7ufqgzowuw","718.7000000000189"," ","1","8"
"","html-button-response","49","53299","0.0-49.0","7ufqgzowuw","852.0999999999476"," ","1","4"
"","html-button-response","50","54029","0.0-50.0","7ufqgzowuw","726.6999999999389"," ","1","6"
"","html-button-response","51","54750","0.0-51.0","7ufqgzowuw","717.3000000000247"," ","0","5"
"","html-button-response","52","55576","0.0-52.0","7ufqgzowuw","823.200000000048"," ","0","9"
"","html-button-response","53","56402","0.0-53.0","7ufqgzowuw","822.1999999999462"," ","0","5"
"","html-button-response","54","57107","0.0-54.0","7ufqgzowuw","701.6999999999607"," ","1","2"
"","html-button-response","55","57835","0.0-55.0","7ufqgzowuw","724.6999999999898"," ","0","7"
"","html-button-response","56","58570","0.0-56.0","7ufqgzowuw","732.3999999999869"," ","1","9"
"","html-button-response","57","59292","0.0-57.0","7ufqgzowuw","718.2000000000262"," ","0","8"
"","html-button-response","58","60191","0.0-58.0","7ufqgzowuw","895.6999999999243"," ","0","6"
"","html-button-response","59","60901","0.0-59.0","7ufqgzowuw","707.1000000000859"," ","1","7"
"","html-button-response","60","61639","0.0-60.0","7ufqgzowuw","734.6999999999753"," ","1","3"
"true","fullscreen","61","62642","0.0-61.0","7ufqgzowuw","","","",""
"true","fullscreen","0","18627","0.0-0.0","jss8cdk21f","","","",""
"","html-button-response","1","19782","0.0-1.0","jss8cdk21f","1136.3000000001193"," ","1","9"
"","html-button-response","2","20701","0.0-2.0","jss8cdk21f","915.1000000001659"," ","1","6"
"","html-button-response","3","21662","0.0-3.0","jss8cdk21f","956.9999999994252"," ","0","5"
"","html-button-response","4","22598","0.0-4.0","jss8cdk21f","932.7999999995882"," ","0","3"
"","html-button-response","5","23497","0.0-5.0","jss8cdk21f","894.6999999998297"," ","0","4"
"","html-button-response","6","24362","0.0-6.0","jss8cdk21f","860.7999999994718"," ","1","5"
"","html-button-response","7","25216","0.0-7.0","jss8cdk21f","849.9000000001615"," ","1","6"
"","html-button-response","8","26089","0.0-8.0","jss8cdk21f","869.5999999999913"," ","0","8"
"","html-button-response","9","27051","0.0-9.0","jss8cdk21f","957.6000000006388"," ","1","7"
"","html-button-response","10","27957","0.0-10.0","jss8cdk21f","902.0999999993364"," ","0","2"
"","html-button-response","11","28893","0.0-11.0","jss8cdk21f","932.3000000003958"," ","0","6"
"","html-button-response","12","29799","0.0-12.0","jss8cdk21f","902.1000000002459"," ","1","4"
"","html-button-response","13","30703","0.0-13.0","jss8cdk21f","900.6000000008498"," ","0","9"
"","html-button-response","14","31614","0.0-14.0","jss8cdk21f","907.4000000000524"," ","1","8"
"","html-button-response","15","32495","0.0-15.0","jss8cdk21f","876.6999999998006"," ","1","5"
"","html-button-response","16","33430","0.0-16.0","jss8cdk21f","932.2999999994863"," ","0","7"
"","html-button-response","17","34348","0.0-17.0","jss8cdk21f","913.5999999998603"," ","1","9"
"","html-button-response","18","35225","0.0-18.0","jss8cdk21f","874.0999999999985"," ","0","7"
"","html-button-response","19","36097","0.0-19.0","jss8cdk21f","868.0000000003929"," ","0","5"
"","html-button-response","20","36975","0.0-20.0","jss8cdk21f","874.7999999995955"," ","1","9"
"","html-button-response","21","37890","0.0-21.0","jss8cdk21f","910.7999999996537"," ","1","4"
"","html-button-response","22","38800","0.0-22.0","jss8cdk21f","906.2999999996464"," ","0","8"
"","html-button-response","23","39589","0.0-23.0","jss8cdk21f","786.2000000004628"," ","1","2"
"","html-button-response","24","40459","0.0-24.0","jss8cdk21f","865.6999999993786"," ","0","4"
"","html-button-response","25","41358","0.0-25.0","jss8cdk21f","895.0999999997293"," ","1","6"
"","html-button-response","26","42362","0.0-26.0","jss8cdk21f","1001.0000000002037"," ","0","8"
"","html-button-response","27","43252","0.0-27.0","jss8cdk21f","885.5999999996129"," ","1","9"
"","html-button-response","28","44254","0.0-28.0","jss8cdk21f","998.700000000099"," ","1","5"
"","html-button-response","29","45106","0.0-29.0","jss8cdk21f","848.1000000001586"," ","0","6"
"","html-button-response","30","46008","0.0-30.0","jss8cdk21f","899.000000000342"," ","1","7"
"","html-button-response","31","47000","0.0-31.0","jss8cdk21f","987.7000000005864"," ","1","6"
"","html-button-response","32","47903","0.0-32.0","jss8cdk21f","899.9000000003434"," ","0","4"
"","html-button-response","33","48748","0.0-33.0","jss8cdk21f","841.1999999998443"," ","0","2"
"","html-button-response","34","49677","0.0-34.0","jss8cdk21f","925.600000000486"," ","0","9"
"","html-button-response","35","50577","0.0-35.0","jss8cdk21f","895.900000000438"," ","1","5"
"","html-button-response","36","51450","0.0-36.0","jss8cdk21f","869.7000000001935"," ","0","8"
"","html-button-response","37","52309","0.0-37.0","jss8cdk21f","855.7999999993626"," ","1","3"
"","html-button-response","38","53254","0.0-38.0","jss8cdk21f","940.599999999904"," ","1","7"
"","html-button-response","39","54124","0.0-39.0","jss8cdk21f","866.6000000002896"," ","0","9"
"","html-button-response","40","54921","0.0-40.0","jss8cdk21f","793.7000000001717"," ","1","8"
"","html-button-response","41","55835","0.0-41.0","jss8cdk21f","909.9999999998545"," ","0","6"
"","html-button-response","42","56719","0.0-42.0","jss8cdk21f","880.1000000003114"," ","0","5"
"","html-button-response","43","57642","0.0-43.0","jss8cdk21f","917.8000000001703"," ","0","7"
"","html-button-response","44","58469","0.0-44.0","jss8cdk21f","822.599999999511"," ","1","5"
"","html-button-response","45","59316","0.0-45.0","jss8cdk21f","843.4999999999491"," ","1","9"
"","html-button-response","46","60154","0.0-46.0","jss8cdk21f","833.9999999998327"," ","0","4"
"","html-button-response","47","61041","0.0-47.0","jss8cdk21f","883.8999999998123"," ","0","9"
"","html-button-response","48","61880","0.0-48.0","jss8cdk21f","835.6000000003405"," ","1","8"
"","html-button-response","49","62725","0.0-49.0","jss8cdk21f","840.7999999999447"," ","1","4"
"","html-button-response","50","63500","0.0-50.0","jss8cdk21f","772.1999999994296"," ","1","6"
"","html-button-response","51","64339","0.0-51.0","jss8cdk21f","834.6999999994296"," ","0","5"
"","html-button-response","52","65203","0.0-52.0","jss8cdk21f","860.4000000004817"," ","0","9"
"","html-button-response","53","66071","0.0-53.0","jss8cdk21f","865.0999999999913"," ","0","5"
"","html-button-response","54","66876","0.0-54.0","jss8cdk21f","800.9999999994761"," ","1","2"
"","html-button-response","55","67746","0.0-55.0","jss8cdk21f","866.2999999996973"," ","0","7"
"","html-button-response","56","68584","0.0-56.0","jss8cdk21f","834.2000000002299"," ","1","9"
"","html-button-response","57","69445","0.0-57.0","jss8cdk21f","857.0000000008731"," ","0","8"
"","html-button-response","58","70323","0.0-58.0","jss8cdk21f","875.1999999994878"," ","0","6"
"","html-button-response","59","71177","0.0-59.0","jss8cdk21f","850.4000000002707"," ","1","7"
"","html-button-response","60","71962","0.0-60.0","jss8cdk21f","780.6000000000349"," ","1","3"
"true","fullscreen","61","72965","0.0-61.0","jss8cdk21f","","","",""
"true","fullscreen","0","8630","0.0-0.0","jw0kwnz6ay","","","",""
"","html-button-response","1","10114","0.0-1.0","jw0kwnz6ay","1471.0999999997512"," ","1","9"
"","html-button-response","2","11354","0.0-2.0","jw0kwnz6ay","1234.599999999773"," ","1","6"
"","html-button-response","3","12489","0.0-3.0","jw0kwnz6ay","1131.800000000112"," ","0","5"
"","html-button-response","4","13706","0.0-4.0","jw0kwnz6ay","1212.999999999738"," ","0","3"
"","html-button-response","5","14645","0.0-5.0","jw0kwnz6ay","935.5999999997948"," ","0","4"
"","html-button-response","6","15617","0.0-6.0","jw0kwnz6ay","969.1000000002532"," ","1","5"
"","html-button-response","7","16786","0.0-7.0","jw0kwnz6ay","1164.6999999993568"," ","1","6"
"","html-button-response","8","17783","0.0-8.0","jw0kwnz6ay","993.8000000001921"," ","0","8"
"","html-button-response","9","18818","0.0-9.0","jw0kwnz6ay","1031.5999999993437"," ","1","7"
"","html-button-response","10","19821","0.0-10.0","jw0kwnz6ay","999.8999999997977"," ","0","2"
"","html-button-response","11","20869","0.0-11.0","jw0kwnz6ay","1043.7999999994645"," ","0","6"
"","html-button-response","12","21928","0.0-12.0","jw0kwnz6ay","1056.5999999998894"," ","1","4"
"","html-button-response","13","23110","0.0-13.0","jw0kwnz6ay","1178.299999999581"," ","0","9"
"","html-button-response","14","24312","0.0-14.0","jw0kwnz6ay","1199.399999999514"," ","1","8"
"","html-button-response","15","25382","0.0-15.0","jw0kwnz6ay","1066.4999999999054"," ","1","5"
"","html-button-response","16","26386","0.0-16.0","jw0kwnz6ay","1001.100000000406"," ","0","7"
"","html-button-response","17","33844","0.0-17.0","jw0kwnz6ay","7453.899999999521"," ","1","9"
"","html-button-response","18","35255","0.0-18.0","jw0kwnz6ay","1408.8000000001557"," ","0","7"
"","html-button-response","19","36128","0.0-19.0","jw0kwnz6ay","869.5999999999913"," ","0","5"
"","html-button-response","20","37098","0.0-20.0","jw0kwnz6ay","966.5999999997439"," ","1","9"
"","html-button-response","21","37898","0.0-21.0","jw0kwnz6ay","796.1999999997715"," ","1","4"
"","html-button-response","22","38754","0.0-22.0","jw0kwnz6ay","852.8999999998632"," ","0","8"
"","html-button-response","23","40076","0.0-23.0","jw0kwnz6ay","1319.1999999999098"," ","1","2"
"","html-button-response","24","41104","0.0-24.0","jw0kwnz6ay","1024.8000000001412"," ","0","4"
"","html-button-response","25","42570","0.0-25.0","jw0kwnz6ay","1462.399999999434"," ","1","6"
"","html-button-response","26","43811","0.0-26.0","jw0kwnz6ay","1237.7999999998792"," ","0","8"
"","html-button-response","27","44863","0.0-27.0","jw0kwnz6ay","1049.3999999998778"," ","1","9"
"","html-button-response","28","45961","0.0-28.0","jw0kwnz6ay","1094.000000000051"," ","1","5"
"","html-button-response","29","46866","0.0-29.0","jw0kwnz6ay","899.9000000003434"," ","0","6"
"","html-button-response","30","47886","0.0-30.0","jw0kwnz6ay","1016.4999999997235"," ","1","7"
"","html-button-response","31","48926","0.0-31.0","jw0kwnz6ay","1036.6999999996551"," ","1","6"
"","html-button-response","32","50101","0.0-32.0","jw0kwnz6ay","1171.8000000000757"," ","0","4"
"","html-button-response","33","50996","0.0-33.0","jw0kwnz6ay","891.9999999998254"," ","0","2"
"","html-button-response","34","51944","0.0-34.0","jw0kwnz6ay","944.1999999999098"," ","0","9"
"","html-button-response","35","52999","0.0-35.0","jw0kwnz6ay","1051.5000000004875"," ","1","5"
"","html-button-response","36","53985","0.0-36.0","jw0kwnz6ay","983.0999999994674"," ","0","8"
"","html-button-response","37","55056","0.0-37.0","jw0kwnz6ay","1068.0999999995038"," ","1","3"
"","html-button-response","38","56063","0.0-38.0","jw0kwnz6ay","1003.500000000713"," ","1","7"
"","html-button-response","39","56981","0.0-39.0","jw0kwnz6ay","914.7999999995591"," ","0","9"
"","html-button-response","40","58109","0.0-40.0","jw0kwnz6ay","1124.2000000002008"," ","1","8"
"","html-button-response","41","59290","0.0-41.0","jw0kwnz6ay","1177.2999999993772"," ","0","6"
"","html-button-response","42","60416","0.0-42.0","jw0kwnz6ay","1122.8999999993903"," ","0","5"
"","html-button-response","43","61380","0.0-43.0","jw0kwnz6ay","951.2000000004264"," ","0","7"
"","html-button-response","44","63753","0.0-44.0","jw0kwnz6ay","2369.5000000006985"," ","1","5"
"","html-button-response","45","67789","0.0-45.0","jw0kwnz6ay","4033.0999999996493"," ","1","9"
"","html-button-response","46","68636","0.0-46.0","jw0kwnz6ay","","","",""
"true","fullscreen","0","16756","0.0-0.0","5064xq80vo","","","",""
"","html-button-response","1","17691","0.0-1.0","5064xq80vo","914.8999999997613"," ","1","9"
"","html-button-response","2","18385","0.0-2.0","5064xq80vo","690.999999998894"," ","1","6"
"","html-button-response","3","19292","0.0-3.0","5064xq80vo","902.6000000012573"," ","1","4"
"","html-button-response","4","20605","0.0-4.0","5064xq80vo","1309.4999999993888"," ","0","3"
"","html-button-response","5","21344","0.0-5.0","5064xq80vo","736.1999999993714"," ","0","4"
"","html-button-response","6","21989","0.0-6.0","5064xq80vo","640.9000000003289"," ","1","5"
"","html-button-response","7","22731","0.0-7.0","5064xq80vo","738.7999999991735"," ","1","6"
"","html-button-response","8","23375","0.0-8.0","5064xq80vo","640.7999999992171"," ","0","8"
"","html-button-response","9","24110","0.0-9.0","5064xq80vo","731.2000000001717"," ","1","7"
"","html-button-response","10","24926","0.0-10.0","5064xq80vo","812.3999999988882"," ","0","2"
"","html-button-response","11","25776","0.0-11.0","5064xq80vo","846.9000000004598"," ","0","6"
"","html-button-response","12","26680","0.0-12.0","5064xq80vo","900.7999999994354"," ","1","4"
"","html-button-response","13","27504","0.0-13.0","5064xq80vo","821.29999999961"," ","0","9"
"","html-button-response","14","28246","0.0-14.0","5064xq80vo","738.5000000012951"," ","1","8"
"","html-button-response","15","28959","0.0-15.0","5064xq80vo","709.8000000005413"," ","1","5"
"","html-button-response","16","29757","0.0-16.0","5064xq80vo","795.0000000000728"," ","0","7"
"","html-button-response","17","30533","0.0-17.0","5064xq80vo","772.6000000002387"," ","1","9"
"","html-button-response","18","31708","0.0-18.0","5064xq80vo","1171.199999998862"," ","0","7"
"","html-button-response","19","32559","0.0-19.0","5064xq80vo","847.9999999999563"," ","0","5"
"","html-button-response","20","33195","0.0-20.0","5064xq80vo","632.3999999985972"," ","1","9"
"","html-button-response","21","34075","0.0-21.0","5064xq80vo","877.5999999998021"," ","1","4"
"","html-button-response","22","34696","0.0-22.0","5064xq80vo","617.499999998472"," ","0","8"
"","html-button-response","23","35464","0.0-23.0","5064xq80vo","764.6000000004278"," ","1","2"
"","html-button-response","24","36355","0.0-24.0","5064xq80vo","887.3999999996158"," ","0","4"
"","html-button-response","25","37004","0.0-25.0","5064xq80vo","645.8999999995285"," ","1","6"
"","html-button-response","26","37657","0.0-26.0","5064xq80vo","650.2000000000407"," ","0","8"
"","html-button-response","27","38393","0.0-27.0","5064xq80vo","732.399999998961"," ","1","9"
"","html-button-response","28","40085","0.0-28.0","5064xq80vo","1688.9000000010128"," ","1","5"
"","html-button-response","29","40770","0.0-29.0","5064xq80vo","681.9000000014057"," ","0","6"
"","html-button-response","30","41414","0.0-30.0","5064xq80vo","640.4999999995198"," ","1","7"
"","html-button-response","31","42411","0.0-31.0","5064xq80vo","993.8999999994849"," ","1","6"
"","html-button-response","32","43203","0.0-32.0","5064xq80vo","788.0999999997584"," ","0","4"
"","html-button-response","33","44322","0.0-33.0","5064xq80vo","1116.5000000000873"," ","0","2"
"","html-button-response","34","45481","0.0-34.0","5064xq80vo","1154.8000000002503"," ","0","9"
"","html-button-response","35","46550","0.0-35.0","5064xq80vo","1065.999999998894"," ","1","5"
"","html-button-response","36","47225","0.0-36.0","5064xq80vo","672.3000000001775"," ","0","8"
"","html-button-response","37","48197","0.0-37.0","5064xq80vo","968.7999999987369"," ","1","3"
"","html-button-response","38","49218","0.0-38.0","5064xq80vo","1016.7999999994208"," ","1","7"
"","html-button-response","39","49853","0.0-39.0","5064xq80vo","632.4000000004162"," ","0","9"
"","html-button-response","40","50431","0.0-40.0","5064xq80vo","574.0999999998166"," ","1","8"
"","html-button-response","41","51147","0.0-41.0","5064xq80vo","712.9999999997381"," ","0","6"
"","html-button-response","42","51924","0.0-42.0","5064xq80vo","773.6000000004424"," ","0","5"
"","html-button-response","43","52883","0.0-43.0","5064xq80vo","952.7999999991152"," ","0","7"
"","html-button-response","44","53539","0.0-44.0","5064xq80vo","652.8000000016618"," ","1","5"
"","html-button-response","45","54299","0.0-45.0","5064xq80vo","756.600000000617"," ","1","9"
"","html-button-response","46","55328","0.0-46.0","5064xq80vo","1025.4000000004453"," ","0","4"
"","html-button-response","47","56136","0.0-47.0","5064xq80vo","804.9000000009983"," ","0","9"
"","html-button-response","48","56797","0.0-48.0","5064xq80vo","658.2999999991443"," ","1","8"
"","html-button-response","49","57619","0.0-49.0","5064xq80vo","818.6999999998079"," ","1","4"
"","html-button-response","50","58362","0.0-50.0","5064xq80vo","738.999999999578"," ","1","6"
"","html-button-response","51","59047","0.0-51.0","5064xq80vo","682.2999999985768"," ","0","5"
"","html-button-response","52","59781","0.0-52.0","5064xq80vo","730.2999999992608"," ","1","8"
"","html-button-response","53","61422","0.0-53.0","5064xq80vo","1637.6000000000204"," ","0","5"
"","html-button-response","54","62287","0.0-54.0","5064xq80vo","861.6999999994732"," ","1","2"
"","html-button-response","55","63445","0.0-55.0","5064xq80vo","1155.3000000003522"," ","0","7"
"","html-button-response","56","64344","0.0-56.0","5064xq80vo","895.699999999124"," ","1","9"
"","html-button-response","57","65063","0.0-57.0","5064xq80vo","715.6999999988329"," ","0","8"
"","html-button-response","58","65933","0.0-58.0","5064xq80vo","866.7000000004919"," ","0","6"
"","html-button-response","59","66717","0.0-59.0","5064xq80vo","780.3000000003522"," ","1","7"
"","html-button-response","60","67874","0.0-60.0","5064xq80vo","1154.4000000012602"," ","1","3"
"true","fullscreen","61","68878","0.0-61.0","5064xq80vo","","","",""
"true","fullscreen","0","13489","0.0-0.0","5kr6v9l3k3","","","",""
